标题,大小,地点,小区,价格
整租・天通苑・天通苑本四区・2室,2  室  1  厅  ・  74O  ・  南北  ・  高楼层/6层  ・  简装,"
                天通苑                 ","
                    天通苑本四区                ",5100
整租・枣园・清源西里・2室,2  室  1  厅  ・  45O  ・  南  ・  低楼层/6层  ・  简装,"
                枣园                 ","
                    清源西里                ",3500
整租・十里堡・京棉新城（一厂）・2室,2  室  1  厅  ・  97O  ・  南  ・  低楼层/30层  ・  简装,"
                十里堡                 ","
                    京棉新城（一厂）                ",6100
整租・四惠・通惠家园惠民园・2室,2  室  1  厅  ・  88O  ・  南北  ・  高楼层/6层  ・  简装,"
                四惠                 ","
                    通惠家园惠民园                ",6800
整租・甘露园・天天朝阳・1室,1  室  1  厅  ・  38O  ・  西  ・  低楼层/16层  ・  简装,"
                甘露园                 ","
                    天天朝阳                ",4600
整租・甘露园・康家园・2室,2  室  1  厅  ・  62O  ・  南北  ・  中楼层/6层  ・  简装,"
                甘露园                 ","
                    康家园                ",5300
整租・团结湖・团结湖北三条・1室,1  室  1  厅  ・  40O  ・  南  ・  低楼层/6层  ・  简装,"
                团结湖                 ","
                    团结湖北三条                ",5100
整租・通州北苑・长城国际・1室,1  室  1  厅  ・  48O  ・  东  ・  高楼层/20层  ・  简装,"
                通州北苑                 ","
                    长城国际                ",3450
整租・天通苑・天通苑本五区・2室,2  室  1  厅  ・  78O  ・  南北  ・  中楼层/6层  ・  简装,"
                天通苑                 ","
                    天通苑本五区                ",5700
整租・北京南站・右外东庄・1室,1  室  1  厅  ・  39O  ・  南  ・  高楼层/6层  ・  简装,"
                北京南站                 ","
                    右外东庄                ",4100
整租・石佛营・八里庄北里・2室,2  室  1  厅  ・  49O  ・  南  ・  高楼层/6层  ・  简装,"
                石佛营                 ","
                    八里庄北里                ",5300
整租・西坝河・西坝河东里・2室,2  室  1  厅  ・  65O  ・  南  ・  高楼层/24层  ・  简装,"
                西坝河                 ","
                    西坝河东里                ",6900
整租・芍药居・芍药居北里二区・1室,1  室  1  厅  ・  58O  ・  西北  ・  低楼层/24层  ・  简装,"
                芍药居                 ","
                    芍药居北里二区                ",5500
整租・石佛营・炫特嘉园二期・1室,1  室  1  厅  ・  40O  ・  北  ・  低楼层/28层  ・  简装,"
                石佛营                 ","
                    炫特嘉园二期                ",4900
整租・定福庄・妇联小区・2室,2  室  1  厅  ・  71O  ・  南北  ・  高楼层/6层  ・  简装,"
                定福庄                 ","
                    妇联小区                ",4400
整租・七里庄・庄维花园一期・2室,2  室  1  厅  ・  80O  ・  北  ・  中楼层/24层  ・  简装,"
                七里庄                 ","
                    庄维花园一期                ",5496
整租・蒲黄榆・南三环中路15号院・2室,2  室  1  厅  ・  53O  ・  东南  ・  中楼层/6层  ・  简装,"
                蒲黄榆                 ","
                    南三环中路15号院                ",4850
整租・梨园・新通国际花园・2室,2  室  1  厅  ・  61O  ・  东  ・  低楼层/18层  ・  简装,"
                梨园                 ","
                    新通国际花园                ",4200
整租・定福庄・福盈家园2号院・2室,2  室  1  厅  ・  51O  ・  南北  ・  低楼层/20层  ・  简装,"
                定福庄                 ","
                    福盈家园2号院                ",5000
整租・石佛营・炫特嘉园三期・1室,1  室  1  厅  ・  40O  ・  北  ・  低楼层/27层  ・  简装,"
                石佛营                 ","
                    炫特嘉园三期                ",5200
整租・西罗园・西罗园一区・1室,1  室  1  厅  ・  44O  ・  南  ・  高楼层/6层  ・  简装,"
                西罗园                 ","
                    西罗园一区                ",4300
整租・安贞・安华里一区・2室,2  室  1  厅  ・  57O  ・  东西  ・  高楼层/6层  ・  简装,"
                安贞                 ","
                    安华里一区                ",6500
整租・回龙观・国仕汇・2室,2  室  1  厅  ・  79O  ・  东西  ・  中楼层/15层  ・  简装,"
                回龙观                 ","
                    国仕汇                ",5225
整租・角门・角门东里・1室,1  室  1  厅  ・  38O  ・  西南  ・  高楼层/6层  ・  简装,"
                角门                 ","
                    角门东里                ",4100
整租・牛街・东华金座・1室,1  室  1  厅  ・  51O  ・  西  ・  中楼层/22层  ・  简装,"
                牛街                 ","
                    东华金座                ",5800
整租・玉泉营・三环新城8号院・1室,1  室  1  厅  ・  50O  ・  东  ・  低楼层/15层  ・  简装,"
                玉泉营                 ","
                    三环新城8号院                ",5000
整租・马家堡・嘉园三里・1室,1  室  1  厅  ・  51O  ・  西  ・  中楼层/12层  ・  简装,"
                马家堡                 ","
                    嘉园三里                ",4300
整租・惠新西街・胜古东里・2室,2  室  1  厅  ・  52O  ・  南北  ・  低楼层/6层  ・  简装,"
                惠新西街                 ","
                    胜古东里                ",6650
整租・圆明园・芙蓉里小区・1室,1  室  1  厅  ・  42O  ・  南  ・  低楼层/15层  ・  简装,"
                圆明园                 ","
                    芙蓉里小区                ",6550
整租・德胜门・新风南里・2室,2  室  1  厅  ・  68O  ・  南  ・  高楼层/6层  ・  简装,"
                德胜门                 ","
                    新风南里                ",6900
整租・草桥・冬季星空・2室,2  室  1  厅  ・  50O  ・  北  ・  低楼层/23层  ・  简装,"
                草桥                 ","
                    冬季星空                ",5900
整租・苹果园・苹果园一区・1室,1  室  1  厅  ・  40O  ・  南  ・  低楼层/6层  ・  简装,"
                苹果园                 ","
                    苹果园一区                ",3900
整租・常营・柏林爱乐二期・1室,1  室  1  厅  ・  56O  ・  南北  ・  低楼层/8层  ・  简装,"
                常营                 ","
                    柏林爱乐二期                ",4515
整租・旧宫・广安康Z家园・2室,2  室  1  厅  ・  86O  ・  南北  ・  中楼层/26层  ・  简装,"
                旧宫                 ","
                    广安康Z家园                ",4500
整租・石佛营・日月东华・2室,2  室  1  厅  ・  77O  ・  南  ・  高楼层/23层  ・  简装,"
                石佛营                 ","
                    日月东华                ",6000
整租・果园・苏荷时代・1室,1  室  1  厅  ・  44O  ・  西北  ・  中楼层/24层  ・  简装,"
                果园                 ","
                    苏荷时代                ",3699
整租・蒲黄榆・蒲安里・2室,2  室  1  厅  ・  54O  ・  南北  ・  中楼层/6层  ・  简装,"
                蒲黄榆                 ","
                    蒲安里                ",5260
整租・团结湖・团结湖北四条・2室,2  室  1  厅  ・  55O  ・  南  ・  低楼层/18层  ・  简装,"
                团结湖                 ","
                    团结湖北四条                ",6300
整租・刘家窑・石榴园北里・2室,2  室  1  厅  ・  58O  ・  南北  ・  高楼层/6层  ・  简装,"
                刘家窑                 ","
                    石榴园北里                ",4800
整租・蒲黄榆・蒲黄榆路・1室,1  室  1  厅  ・  37O  ・  南北  ・  中楼层/17层  ・  简装,"
                蒲黄榆                 ","
                    蒲黄榆路                ",3600
整租・宋家庄・鑫兆雅园北区・1室,1  室  1  厅  ・  34O  ・  西  ・  中楼层/20层  ・  简装,"
                宋家庄                 ","
                    鑫兆雅园北区                ",4500
整租・红庙・慈云寺・2室,2  室  1  厅  ・  62O  ・  东南  ・  低楼层/22层  ・  简装,"
                红庙                 ","
                    慈云寺                ",5800
整租・广安门・荣丰2008・1室,1  室  1  厅  ・  27O  ・  东  ・  中楼层/28层  ・  简装,"
                广安门                 ","
                    荣丰2008                ",4064
整租・石佛营・炫特嘉园三期・1室,1  室  1  厅  ・  40O  ・  北  ・  中楼层/24层  ・  简装,"
                石佛营                 ","
                    炫特嘉园三期                ",5000
整租・太平桥・太平桥西里・2室,2  室  1  厅  ・  57O  ・  南北  ・  高楼层/6层  ・  简装,"
                太平桥                 ","
                    太平桥西里                ",5950
整租・安贞・安华西里一区・1室,1  室  1  厅  ・  40O  ・  东  ・  高楼层/6层  ・  简装,"
                安贞                 ","
                    安华西里一区                ",5900
整租・酒仙桥・电子城小区・2室,2  室  1  厅  ・  67O  ・  东  ・  中楼层/25层  ・  简装,"
                酒仙桥                 ","
                    电子城小区                ",6500
整租・西三旗・育新花园・1室,1  室  1  厅  ・  51O  ・  南  ・  高楼层/6层  ・  简装,"
                西三旗                 ","
                    育新花园                ",4400
整租・通州北苑・长城国际・1室,1  室  1  厅  ・  49O  ・  东  ・  中楼层/23层  ・  简装,"
                通州北苑                 ","
                    长城国际                ",3500
整租・梨园・云景西里南区・2室,2  室  1  厅  ・  57O  ・  南北  ・  低楼层/6层  ・  简装,"
                梨园                 ","
                    云景西里南区                ",3350
整租・刘家窑・石榴园北里・2室,2  室  1  厅  ・  58O  ・  南北  ・  中楼层/6层  ・  精装,"
                刘家窑                 ","
                    石榴园北里                ",4500
整租・立水桥・合立方・2室,2  室  1  厅  ・  69O  ・  南  ・  高楼层/23层  ・  简装,"
                立水桥                 ","
                    合立方                ",6200
整租・清河・永泰东里・1室,1  室  1  厅  ・  48O  ・  西  ・  中楼层/6层  ・  简装,"
                清河                 ","
                    永泰东里                ",5150
整租・十里堡・十里堡东里・2室,2  室  1  厅  ・  53O  ・  南北  ・  中楼层/5层  ・  简装,"
                十里堡                 ","
                    十里堡东里                ",5200
整租・定福庄・福盈家园1号院・2室,2  室  1  厅  ・  71O  ・  南北  ・  低楼层/20层  ・  简装,"
                定福庄                 ","
                    福盈家园1号院                ",5600
整租・石佛营・炫特嘉园一期・1室,1  室  1  厅  ・  36O  ・  南  ・  低楼层/19层  ・  简装,"
                石佛营                 ","
                    炫特嘉园一期                ",4600
整租・红庙・金台里・2室,2  室  1  厅  ・  57O  ・  南  ・  低楼层/16层  ・  简装,"
                红庙                 ","
                    金台里                ",6590
整租・广安门・荣丰2008・1室,1  室  1  厅  ・  36O  ・  东  ・  低楼层/18层  ・  简装,"
                广安门                 ","
                    荣丰2008                ",5200
整租・苏州桥・海淀南路・1室,1  室  1  厅  ・  41O  ・  南  ・  中楼层/16层  ・  简装,"
                苏州桥                 ","
                    海淀南路                ",7500
整租・草桥・玺萌鹏苑・1室,1  室  1  厅  ・  33O  ・  北  ・  高楼层/26层  ・  简装,"
                草桥                 ","
                    玺萌鹏苑                ",3900
整租・双桥・朝阳旺角・2室,2  室  1  厅  ・  73O  ・  东  ・  中楼层/17层  ・  简装,"
                双桥                 ","
                    朝阳旺角                ",5200
整租・亚运村・慧忠里B区・1室,1  室  1  厅  ・  45O  ・  东  ・  中楼层/6层  ・  简装,"
                亚运村                 ","
                    慧忠里B区                ",5450
整租・广安门・荣丰2008・1室,1  室  1  厅  ・  25O  ・  南  ・  中楼层/28层  ・  简装,"
                广安门                 ","
                    荣丰2008                ",3800
整租・北苑・恒大名都嘉园・2室,2  室  1  厅  ・  79O  ・  东  ・  高楼层/38层  ・  简装,"
                北苑                 ","
                    恒大名都嘉园                ",6900
整租・健翔桥・健翔国际公寓・1室,1  室  1  厅  ・  32O  ・  西  ・  高楼层/13层  ・  简装,"
                健翔桥                 ","
                    健翔国际公寓                ",5350
整租・马连洼・肖家河新村东区・1室,1  室  1  厅  ・  54O  ・  南北  ・  低楼层/11层  ・  简装,"
                马连洼                 ","
                    肖家河新村东区                ",6300
整租・亚运村小营・欧陆经典风格派・1室,1  室  1  厅  ・  51O  ・  南  ・  低楼层/21层  ・  简装,"
                亚运村小营                 ","
                    欧陆经典风格派                ",5800
整租・黄村中・富强东里・2室,2  室  1  厅  ・  55O  ・  东  ・  高楼层/6层  ・  简装,"
                黄村中                 ","
                    富强东里                ",3200
整租・牡丹园・牡丹园电视机厂宿舍・2室,2  室  1  厅  ・  40O  ・  南北  ・  高楼层/5层  ・  简装,"
                牡丹园                 ","
                    牡丹园电视机厂宿舍                ",6500
整租・方庄・芳星园二区・1室,1  室  1  厅  ・  48O  ・  南  ・  低楼层/25层  ・  简装,"
                方庄                 ","
                    芳星园二区                ",4500
整租・清河・清缘东里・2室,2  室  1  厅  ・  85O  ・  南北  ・  低楼层/10层  ・  简装,"
                清河                 ","
                    清缘东里                ",6200
整租・垡头・垡头西里・2室,2  室  1  厅  ・  51O  ・  南北  ・  高楼层/5层  ・  简装,"
                垡头                 ","
                    垡头西里                ",4399
整租・万达・后南仓・2室,2  室  1  厅  ・  57O  ・  南北  ・  低楼层/6层  ・  简装,"
                万达                 ","
                    后南仓                ",3699
整租・和义・三角地・2室,2  室  1  厅  ・  52O  ・  南北  ・  高楼层/6层  ・  简装,"
                和义                 ","
                    三角地                ",3450
整租・酒仙桥・飘HOME・1室,1  室  1  厅  ・  39O  ・  东北  ・  低楼层/25层  ・  简装,"
                酒仙桥                 ","
                    飘HOME                ",5600
整租・科技园区・设计师广场・1室,1  室  1  厅  ・  48O  ・  东南  ・  高楼层/23层  ・  简装,"
                科技园区                 ","
                    设计师广场                ",4200
整租・石佛营・八里庄北里・2室,2  室  1  厅  ・  61O  ・  南  ・  高楼层/6层  ・  简装,"
                石佛营                 ","
                    八里庄北里                ",6000
整租・木樨地・西便门东里・2室,2  室  1  厅  ・  60O  ・  南北  ・  低楼层/14层  ・  简装,"
                木樨地                 ","
                    西便门东里                ",7600
整租・劲松・垂杨柳北里・1室,1  室  1  厅  ・  54O  ・  东  ・  中楼层/18层  ・  简装,"
                劲松                 ","
                    垂杨柳北里                ",5350
整租・马连道・西环景苑・2室,2  室  1  厅  ・  92O  ・  东南  ・  高楼层/19层  ・  简装,"
                马连道                 ","
                    西环景苑                ",7800
整租・鲁谷・永乐西区・2室,2  室  1  厅  ・  60O  ・  南  ・  高楼层/6层  ・  简装,"
                鲁谷                 ","
                    永乐西区                ",4850
整租・北苑・华贸城9号院・1室,1  室  2  厅  ・  52O  ・  东  ・  低楼层/18层  ・  简装,"
                北苑                 ","
                    华贸城9号院                ",6200
整租・果园・葛布店东里・2室,2  室  1  厅  ・  58O  ・  南北  ・  中楼层/6层  ・  简装,"
                果园                 ","
                    葛布店东里                ",3200
整租・亚运村・安慧里二区・2室,2  室  1  厅  ・  62O  ・  南  ・  低楼层/18层  ・  简装,"
                亚运村                 ","
                    安慧里二区                ",6583
整租・惠新西街・胜古北里・2室,2  室  1  厅  ・  53O  ・  南北  ・  中楼层/5层  ・  简装,"
                惠新西街                 ","
                    胜古北里                ",6700
整租・清河・永泰西里・1室,1  室  1  厅  ・  46O  ・  南  ・  高楼层/6层  ・  简装,"
                清河                 ","
                    永泰西里                ",4550
整租・定福庄・三间房南里7号院・2室,2  室  1  厅  ・  40O  ・  南  ・  中楼层/4层  ・  简装,"
                定福庄                 ","
                    三间房南里7号院                ",3900
整租・红庙・金台里・2室,2  室  1  厅  ・  57O  ・  南北  ・  低楼层/6层  ・  简装,"
                红庙                 ","
                    金台里                ",6200
整租・常营・住欣家园西区・2室,2  室  1  厅  ・  70O  ・  东  ・  高楼层/26层  ・  简装,"
                常营                 ","
                    住欣家园西区                ",5650
整租・北苑・北苑家园绣菊园・2室,2  室  1  厅  ・  82O  ・  南北  ・  低楼层/14层  ・  简装,"
                北苑                 ","
                    北苑家园绣菊园                ",6500
整租・大红门・苗圃西里・2室,2  室  1  厅  ・  60O  ・  北  ・  高楼层/6层  ・  简装,"
                大红门                 ","
                    苗圃西里                ",4300
整租・望京・世安家园・2室,2  室  1  厅  ・  66O  ・  南北  ・  中楼层/6层  ・  简装,"
                望京                 ","
                    世安家园                ",6450
整租・双井・东方雅苑・1室,1  室  1  厅  ・  37O  ・  南北  ・  低楼层/21层  ・  简装,"
                双井                 ","
                    东方雅苑                ",4800
整租・石佛营・炫特嘉园三期・1室,1  室  1  厅  ・  40O  ・  北  ・  中楼层/24层  ・  简装,"
                石佛营                 ","
                    炫特嘉园三期                ",5100
整租・广安门・荣丰2008・1室,1  室  1  厅  ・  33O  ・  东  ・  中楼层/28层  ・  简装,"
                广安门                 ","
                    荣丰2008                ",4800
整租・月坛・三里河三区・2室,2  室  1  厅  ・  49O  ・  东北  ・  低楼层/5层  ・  简装,"
                月坛                 ","
                    三里河三区                ",8800
整租・定慧寺・西八里庄北里・2室,2  室  1  厅  ・  46O  ・  南北  ・  高楼层/6层  ・  简装,"
                定慧寺                 ","
                    西八里庄北里                ",6500
整租・苹果园・模式口南里・2室,2  室  1  厅  ・  55O  ・  南  ・  中楼层/6层  ・  简装,"
                苹果园                 ","
                    模式口南里                ",4275
整租・潘家园・潘家园・2室,2  室  1  厅  ・  57O  ・  南北  ・  低楼层/6层  ・  简装,"
                潘家园                 ","
                    潘家园                ",5100
整租・苹果园・广宁村・2室,2  室  1  厅  ・  58O  ・  南北  ・  高楼层/6层  ・  简装,"
                苹果园                 ","
                    广宁村                ",2700
整租・太平桥・太平桥西里・1室,1  室  1  厅  ・  48O  ・  西  ・  高楼层/17层  ・  简装,"
                太平桥                 ","
                    太平桥西里                ",4868
整租・木樨地・西便门西里・2室,2  室  1  厅  ・  53O  ・  东南  ・  高楼层/20层  ・  简装,"
                木樨地                 ","
                    西便门西里                ",7300
整租・健翔桥・安翔南里・2室,2  室  1  厅  ・  46O  ・  南  ・  高楼层/5层  ・  简装,"
                健翔桥                 ","
                    安翔南里                ",6100
整租・双桥・远洋一方润园6号院・2室,2  室  1  厅  ・  74O  ・  南北  ・  高楼层/15层  ・  简装,"
                双桥                 ","
                    远洋一方润园6号院                ",4980
整租・朝青・国美第一城3号院・2室,2  室  1  厅  ・  94O  ・  南  ・  低楼层/27层  ・  简装,"
                朝青                 ","
                    国美第一城3号院                ",8000
整租・亚运村小营・育慧西里・2室,2  室  1  厅  ・  55O  ・  南北  ・  高楼层/7层  ・  简装,"
                亚运村小营                 ","
                    育慧西里                ",6300
整租・永定门・李村南里・2室,2  室  1  厅  ・  56O  ・  东北  ・  高楼层/6层  ・  简装,"
                永定门                 ","
                    李村南里                ",4650
整租・朝青・青年汇佳园・1室,1  室  1  厅  ・  35O  ・  北  ・  低楼层/15层  ・  简装,"
                朝青                 ","
                    青年汇佳园                ",5400
整租・宋家庄・鑫兆雅园北区・1室,1  室  1  厅  ・  32O  ・  西  ・  低楼层/20层  ・  简装,"
                宋家庄                 ","
                    鑫兆雅园北区                ",4500
整租・立水桥・溪城家园2号院・1室,1  室  1  厅  ・  58O  ・  南北  ・  高楼层/15层  ・  简装,"
                立水桥                 ","
                    溪城家园2号院                ",5000
整租・武夷花园・月亮城堡・1室,1  室  1  厅  ・  58O  ・  西  ・  中楼层/11层  ・  简装,"
                武夷花园                 ","
                    月亮城堡                ",3399
整租・菜户营・万泉盛景园住宅小区・1室,1  室  1  厅  ・  58O  ・  东南  ・  高楼层/27层  ・  简装,"
                菜户营                 ","
                    万泉盛景园住宅小区                ",5360
整租・立水桥・北京北小区・2室,2  室  1  厅  ・  81O  ・  东南  ・  中楼层/20层  ・  简装,"
                立水桥                 ","
                    北京北小区                ",6880
整租・惠新西街・小关东街・2室,2  室  1  厅  ・  61O  ・  东北  ・  低楼层/14层  ・  简装,"
                惠新西街                 ","
                    小关东街                ",7000
整租・学院路・双清路2号院・1室,1  室  1  厅  ・  58O  ・  南  ・  中楼层/28层  ・  简装,"
                学院路                 ","
                    双清路2号院                ",6000
整租・广安门・京铁和园・1室,1  室  1  厅  ・  37O  ・  东  ・  低楼层/28层  ・  简装,"
                广安门                 ","
                    京铁和园                ",4680
整租・北苑・平安嘉苑・2室,2  室  1  厅  ・  87O  ・  南  ・  低楼层/25层  ・  简装,"
                北苑                 ","
                    平安嘉苑                ",6700
整租・枣园・清源西里・2室,2  室  1  厅  ・  55O  ・  南北  ・  高楼层/6层  ・  简装,"
                枣园                 ","
                    清源西里                ",3700
整租・马家堡・嘉园二里・2室,2  室  1  厅  ・  58O  ・  南  ・  低楼层/6层  ・  简装,"
                马家堡                 ","
                    嘉园二里                ",5555
整租・刘家窑・方南家园一期・2室,2  室  1  厅  ・  64O  ・  南北  ・  高楼层/6层  ・  简装,"
                刘家窑                 ","
                    方南家园一期                ",5200
整租・安贞・安华里五区・2室,2  室  1  厅  ・  56O  ・  南北  ・  高楼层/6层  ・  简装,"
                安贞                 ","
                    安华里五区                ",6400
整租・海淀北部新区・唐家岭新城・2室,2  室  1  厅  ・  55O  ・  南  ・  高楼层/19层  ・  简装,"
                海淀北部新区                 ","
                    唐家岭新城                ",5500
整租・玉泉路・金隅瑞和园・1室,1  室  1  厅  ・  35O  ・  南  ・  高楼层/16层  ・  简装,"
                玉泉路                 ","
                    金隅瑞和园                ",4200
整租・学院路・清枫华景园・1室,1  室  1  厅  ・  53O  ・  西  ・  中楼层/15层  ・  简装,"
                学院路                 ","
                    清枫华景园                ",6100
整租・德胜门・裕中西里・2室,2  室  1  厅  ・  52O  ・  南  ・  高楼层/6层  ・  简装,"
                德胜门                 ","
                    裕中西里                ",6700
整租・古城・古城南路小区・2室,2  室  1  厅  ・  44O  ・  南北  ・  高楼层/5层  ・  简装,"
                古城                 ","
                    古城南路小区                ",4700
整租・梨园・新通国际花园・2室,2  室  1  厅  ・  57O  ・  南  ・  中楼层/23层  ・  简装,"
                梨园                 ","
                    新通国际花园                ",3999
整租・乔庄・乔庄北区・2室,2  室  1  厅  ・  85O  ・  南  ・  低楼层/6层  ・  简装,"
                乔庄                 ","
                    乔庄北区                ",3260
整租・清河・福美苑・1室,1  室  1  厅  ・  52O  ・  南  ・  中楼层/23层  ・  简装,"
                清河                 ","
                    福美苑                ",5700
整租・永定门・望坛新苑3号院・1室,1  室  1  厅  ・  53O  ・  南  ・  中楼层/11层  ・  简装,"
                永定门                 ","
                    望坛新苑3号院                ",5500
整租・亚运村・安慧北里秀园・2室,2  室  1  厅  ・  62O  ・  南北  ・  高楼层/6层  ・  简装,"
                亚运村                 ","
                    安慧北里秀园                ",6903
整租・天通苑・太平家园小区・2室,2  室  1  厅  ・  91O  ・  南北  ・  高楼层/6层  ・  简装,"
                天通苑                 ","
                    太平家园小区                ",5500
整租・阜成门・北礼士路75、77、甲79号・1室,1  室  1  厅  ・  38O  ・  南北  ・  中楼层/7层  ・  简装,"
                阜成门                 ","
                    北礼士路75、77、甲79号                ",6200
整租・惠新西街・胜古南里・2室,2  室  1  厅  ・  52O  ・  西  ・  高楼层/14层  ・  简装,"
                惠新西街                 ","
                    胜古南里                ",6900
整租・甜水园・水碓子东路・1室,1  室  1  厅  ・  37O  ・  东  ・  中楼层/6层  ・  简装,"
                甜水园                 ","
                    水碓子东路                ",5350
